01. Ano,02. Nome País (Europa),03. Nome Região (Portugal),04. Filtro 1,05. Filtro 2,06. Filtro 3,07. Escala,08. Símbolo,09. Valor
1995,Alemanha,,,,,,r,27658.00
1995,Áustria,,,,,,r,26543.00
1995,Bélgica,,,,,,,27855.00
1995,Bulgária,,,,,,x,
1995,Chéquia,,,,,,x,
1995,Chipre,,,,,,x,
1995,Croácia,,,,,,x,
1995,Dinamarca,,,,,,,31424.00
1995,Eslováquia,,,,,,x,
1995,Eslovénia,,,,,,x,
1995,Espanha,,,,,,r,16613.00
1995,Estónia,,,,,,x,
1995,Finlândia,,,,,,,22759.00
1995,França,,,,,,r,22587.00
1995,Grécia,,,,,,r,9840.00
1995,Hungria,,,,,,x,
1995,Irlanda,,,,,,r,17841.00
1995,Itália,,,,,,r,15992.00
1995,Letónia,,,,,,x,
1995,Lituânia,,,,,,x,
1995,Luxemburgo,,,,,,,34065.00
1995,Malta,,,,,,x,
1995,Polónia,,,,,,x,
1995,Portugal,,,,,,,9706.00
1995,Roménia,,,,,,x,
1995,Suécia,,,,,,r,22387.00
1996,Alemanha,,,,,,r,27657.00
1996,Áustria,,,,,,r,26522.00
1996,Bélgica,,,,,,,27875.00
1996,Bulgária,,,,,,x,
1996,Chéquia,,,,,,x,
1996,Chipre,,,,,,x,
1996,Croácia,,,,,,x,
1996,Dinamarca,,,,,,,32466.00
1996,Eslováquia,,,,,,x,
1996,Eslovénia,,,,,,r,10552.00
1996,Espanha,,,,,,r,17587.00
1996,Estónia,,,,,,x,
1996,Finlândia,,,,,,,23144.00
1996,França,,,,,,r,23229.00
1996,Grécia,,,,,,r,10689.00
1996,Hungria,,,,,,r,3539.00
1996,Irlanda,,,,,,r,19617.00
1996,Itália,,,,,,r,18284.00
1996,Letónia,,,,,,x,
1996,Lituânia,,,,,,x,
1996,Luxemburgo,,,,,,,34532.00
1996,Malta,,,,,,x,
1996,Polónia,,,,,,x,
1996,Portugal,,,,,,,10353.00
1996,Roménia,,,,,,x,
1996,Suécia,,,,,,r,26064.00
1997,Alemanha,,,,,,r,27058.00
1997,Áustria,,,,,,r,25943.00
1997,Bélgica,,,,,,,27774.00
1997,Bulgária,,,,,,x,
1997,Chéquia,,,,,,,3954.00
1997,Chipre,,,,,,x,
1997,Croácia,,,,,,x,
1997,Dinamarca,,,,,,,33130.00
1997,Eslováquia,,,,,,x,
1997,Eslovénia,,,,,,r,11500.00
1997,Espanha,,,,,,,17490.00
1997,Estónia,,,,,,,3004.00
1997,Finlândia,,,,,,,23387.00
1997,França,,,,,,r,23266.00
1997,Grécia,,,,,,r,11982.00
1997,Hungria,,,,,,r,3923.00
1997,Irlanda,,,,,,r,22852.00
1997,Itália,,,,,,r,19421.00
1997,Letónia,,,,,,x,
1997,Lituânia,,,,,,x,
1997,Luxemburgo,,,,,,,34694.00
1997,Malta,,,,,,x,
1997,Polónia,,,,,,x,
1997,Portugal,,,,,,,10805.00
1997,Roménia,,,,,,,1189.00
1997,Suécia,,,,,,r,26973.00
1998,Alemanha,,,,,,r,27377.00
1998,Áustria,,,,,,r,26863.00
1998,Bélgica,,,,,,,28200.00
1998,Bulgária,,,,,,x,
1998,Chéquia,,,,,,,4256.00
1998,Chipre,,,,,,x,
1998,Croácia,,,,,,x,
1998,Dinamarca,,,,,,,34160.00
1998,Eslováquia,,,,,,r,3452.00
1998,Eslovénia,,,,,,r,12125.00
1998,Espanha,,,,,,r,17749.00
1998,Estónia,,,,,,,3364.00
1998,Finlândia,,,,,,,24043.00
1998,França,,,,,,r,23761.00
1998,Grécia,,,,,,r,11935.00
1998,Hungria,,,,,,r,4011.00
1998,Irlanda,,,,,,,23911.00
1998,Itália,,,,,,r,19732.00
1998,Letónia,,,,,,r,2703.00
1998,Lituânia,,,,,,,2858.00
1998,Luxemburgo,,,,,,,35173.00
1998,Malta,,,,,,x,
1998,Polónia,,,,,,x,
1998,Portugal,,,,,,,11199.00
1998,Roménia,,,,,,,1837.00
1998,Suécia,,,,,,r,27006.00
1999,Alemanha,,,,,,r,28126.00
1999,Áustria,,,,,,r,27714.00
1999,Bélgica,,,,,,,29691.00
1999,Bulgária,,,,,,x,
1999,Chéquia,,,,,,,4403.00
1999,Chipre,,,,,,,14014.00
1999,Croácia,,,,,,x,
1999,Dinamarca,,,,,,,35455.00
1999,Eslováquia,,,,,,r,3317.00
1999,Eslovénia,,,,,,r,12530.00
1999,Espanha,,,,,,r,18204.00
1999,Estónia,,,,,,,3650.00
1999,Finlândia,,,,,,,25242.00
1999,França,,,,,,r,24300.00
1999,Grécia,,,,,,r,12922.00
1999,Hungria,,,,,,r,4191.00
1999,Irlanda,,,,,,,25130.00
1999,Itália,,,,,,r,20345.00
1999,Letónia,,,,,,r,3064.00
1999,Lituânia,,,,,,x,
1999,Luxemburgo,,,,,,,37517.00
1999,Malta,,,,,,x,
1999,Polónia,,,,,,x,
1999,Portugal,,,,,,,11956.00
1999,Roménia,,,,,,,1487.00
1999,Suécia,,,,,,r,28471.00
2000,Alemanha,,,,,,r,28560.00
2000,Áustria,,,,,,r,28415.00
2000,Bélgica,,,,,,,30506.00
2000,Bulgária,,,,,,x,
2000,Chéquia,,,,,,,4902.00
2000,Chipre,,,,,,,15132.00
2000,Croácia,,,,,,x,
2000,Dinamarca,,,,,,,36423.00
2000,Eslováquia,,,,,,r,3862.00
2000,Eslovénia,,,,,,r,12936.00
2000,Espanha,,,,,,r,18526.00
2000,Estónia,,,,,,,4100.00
2000,Finlândia,,,,,,,26527.00
2000,França,,,,,,r,25004.00
2000,Grécia,,,,,,r,12916.00
2000,Hungria,,,,,,r,4734.00
2000,Irlanda,,,,,,,27022.00
2000,Itália,,,,,,r,21056.00
2000,Letónia,,,,,,r,3745.00
2000,Lituânia,,,,,,,3499.00
2000,Luxemburgo,,,,,,,39902.00
2000,Malta,,,,,,r,13358.00
2000,Polónia,,,,,,x,
2000,Portugal,,,,,,,12594.00
2000,Roménia,,,,,,,2143.00
2000,Suécia,,,,,,r,30810.00
2001,Alemanha,,,,,,r,29394.00
2001,Áustria,,,,,,r,28890.00
2001,Bélgica,,,,,,,31777.00
2001,Bulgária,,,,,,,1919.00
2001,Chéquia,,,,,,,5566.00
2001,Chipre,,,,,,,15798.00
2001,Croácia,,,,,,x,
2001,Dinamarca,,,,,,r,37430.00
2001,Eslováquia,,,,,,r,4013.00
2001,Eslovénia,,,,,,r,13717.00
2001,Espanha,,,,,,r,19070.00
2001,Estónia,,,,,,,4518.00
2001,Finlândia,,,,,,,27387.00
2001,França,,,,,,r,25620.00
2001,Grécia,,,,,,r,13441.00
2001,Hungria,,,,,,r,5674.00
2001,Irlanda,,,,,,,29139.00
2001,Itália,,,,,,r,21775.00
2001,Letónia,,,,,,r,3988.00
2001,Lituânia,,,,,,r,3894.00
2001,Luxemburgo,,,,,,,40916.00
2001,Malta,,,,,,r,14176.00
2001,Polónia,,,,,,r,7529.00
2001,Portugal,,,,,,,13129.00
2001,Roménia,,,,,,,2662.00
2001,Suécia,,,,,,r,28882.00
2002,Alemanha,,,,,,r,29917.00
2002,Áustria,,,,,,r,29752.00
2002,Bélgica,,,,,,,32985.00
2002,Bulgária,,,,,,,2048.00
2002,Chéquia,,,,,,,6613.00
2002,Chipre,,,,,,,16496.00
2002,Croácia,,,,,,,10387.00
2002,Dinamarca,,,,,,,39146.00
2002,Eslováquia,,,,,,r,4410.00
2002,Eslovénia,,,,,,r,14260.00
2002,Espanha,,,,,,r,19720.00
2002,Estónia,,,,,,,4927.00
2002,Finlândia,,,,,,,27980.00
2002,França,,,,,,r,26496.00
2002,Grécia,,,,,,r,14778.00
2002,Hungria,,,,,,r,6672.00
2002,Irlanda,,,,,,,30671.00
2002,Itália,,,,,,r,22186.00
2002,Letónia,,,,,,r,4011.00
2002,Lituânia,,,,,,r,4301.00
2002,Luxemburgo,,,,,,,42588.00
2002,Malta,,,,,,r,14529.00
2002,Polónia,,,,,,r,7381.00
2002,Portugal,,,,,,,13601.00
2002,Roménia,,,,,,,2592.00
2002,Suécia,,,,,,r,30041.00
2003,Alemanha,,,,,,r,30524.00
2003,Áustria,,,,,,r,30237.00
2003,Bélgica,,,,,,,33678.00
2003,Bulgária,,,,,,,2153.00
2003,Chéquia,,,,,,,6898.00
2003,Chipre,,,,,,,17481.00
2003,Croácia,,,,,,,10998.00
2003,Dinamarca,,,,,,r,40407.00
2003,Eslováquia,,,,,,r,4912.00
2003,Eslovénia,,,,,,r,14904.00
2003,Espanha,,,,,,r,20236.00
2003,Estónia,,,,,,,5485.00
2003,Finlândia,,,,,,,28752.00
2003,França,,,,,,r,27289.00
2003,Grécia,,,,,,r,16004.00
2003,Hungria,,,,,,r,7219.00
2003,Irlanda,,,,,,,32738.00
2003,Itália,,,,,,r,22754.00
2003,Letónia,,,,,,r,4108.00
2003,Lituânia,,,,,,r,4699.00
2003,Luxemburgo,,,,,,,43691.00
2003,Malta,,,,,,r,14469.00
2003,Polónia,,,,,,r,6567.00
2003,Portugal,,,,,,,14083.00
2003,Roménia,,,,,,,2745.00
2003,Suécia,,,,,,r,30950.00
2004,Alemanha,,,,,,r,30904.00
2004,Áustria,,,,,,r,31455.00
2004,Bélgica,,,,,,,34447.00
2004,Bulgária,,,,,,,2375.00
2004,Chéquia,,,,,,,7442.00
2004,Chipre,,,,,,,17851.00
2004,Croácia,,,,,,,11612.00
2004,Dinamarca,,,,,,,41952.00
2004,Eslováquia,,,,,,r,5499.00
2004,Eslovénia,,,,,,r,15784.00
2004,Espanha,,,,,,r,20673.00
2004,Estónia,,,,,,,6161.00
2004,Finlândia,,,,,,,29774.00
2004,França,,,,,,r,28260.00
2004,Grécia,,,,,,r,16831.00
2004,Hungria,,,,,,r,8180.00
2004,Irlanda,,,,,,,34450.00
2004,Itália,,,,,,r,24123.00
2004,Letónia,,,,,,r,4601.00
2004,Lituânia,,,,,,r,5210.00
2004,Luxemburgo,,,,,,,45777.00
2004,Malta,,,,,,r,14725.00
2004,Polónia,,,,,,r,6560.00
2004,Portugal,,,,,,,14401.00
2004,Roménia,,,,,,,3001.00
2004,Suécia,,,,,,r,32276.00
2005,Alemanha,,,,,,r,31347.00
2005,Áustria,,,,,,r,32376.00
2005,Bélgica,,,,,,,35009.00
2005,Bulgária,,,,,,,2681.00
2005,Chéquia,,,,,,,8310.00
2005,Chipre,,,,,,,19086.00
2005,Croácia,,,,,,,12411.00
2005,Dinamarca,,,,,,r,43085.00
2005,Eslováquia,,,,,,r,6194.00
2005,Eslovénia,,,,,,r,16662.00
2005,Espanha,,,,,,r,21505.00
2005,Estónia,,,,,,,6831.00
2005,Finlândia,,,,,,,30922.00
2005,França,,,,,,r,29248.00
2005,Grécia,,,,,,r,18078.00
2005,Hungria,,,,,,r,8997.00
2005,Irlanda,,,,,,,36379.00
2005,Itália,,,,,,r,24802.00
2005,Letónia,,,,,,r,5604.00
2005,Lituânia,,,,,,r,5879.00
2005,Luxemburgo,,,,,,,47703.00
2005,Malta,,,,,,r,14979.00
2005,Polónia,,,,,,r,7520.00
2005,Portugal,,,,,,,14873.00
2005,Roménia,,,,,,,4226.00
2005,Suécia,,,,,,r,32868.00
2006,Alemanha,,,,,,r,31999.00
2006,Áustria,,,,,,r,33570.00
2006,Bélgica,,,,,,,36327.00
2006,Bulgária,,,,,,,2797.00
2006,Chéquia,,,,,,,9216.00
2006,Chipre,,,,,,,19899.00
2006,Croácia,,,,,,,12873.00
2006,Dinamarca,,,,,,r,44857.00
2006,Eslováquia,,,,,,r,6981.00
2006,Eslovénia,,,,,,r,17515.00
2006,Espanha,,,,,,r,22153.00
2006,Estónia,,,,,,,7853.00
2006,Finlândia,,,,,,,31958.00
2006,França,,,,,,r,30123.00
2006,Grécia,,,,,,r,19078.00
2006,Hungria,,,,,,r,8879.00
2006,Irlanda,,,,,,,37694.00
2006,Itália,,,,,,r,25634.00
2006,Letónia,,,,,,r,6831.00
2006,Lituânia,,,,,,r,7117.00
2006,Luxemburgo,,,,,,,49544.00
2006,Malta,,,,,,r,15779.00
2006,Polónia,,,,,,r,7961.00
2006,Portugal,,,,,,,15100.00
2006,Roménia,,,,,,,4871.00
2006,Suécia,,,,,,r,34219.00
2007,Alemanha,,,,,,r,32468.00
2007,Áustria,,,,,,r,34548.00
2007,Bélgica,,,,,,,37244.00
2007,Bulgária,,,,,,,3247.00
2007,Chéquia,,,,,,,9986.00
2007,Chipre,,,,,,,20012.00
2007,Croácia,,,,,,,13530.00
2007,Dinamarca,,,,,,r,46224.00
2007,Eslováquia,,,,,,r,8411.00
2007,Eslovénia,,,,,,r,18601.00
2007,Espanha,,,,,,r,23176.00
2007,Estónia,,,,,,,9866.00
2007,Finlândia,,,,,,,33003.00
2007,França,,,,,,r,30873.00
2007,Grécia,,,,,,r,19727.00
2007,Hungria,,,,,,r,9889.00
2007,Irlanda,,,,,,,39984.00
2007,Itália,,,,,,r,26233.00
2007,Letónia,,,,,,r,9206.00
2007,Lituânia,,,,,,r,8020.00
2007,Luxemburgo,,,,,,,51991.00
2007,Malta,,,,,,r,16334.00
2007,Polónia,,,,,,r,8673.00
2007,Portugal,,,,,,,15689.00
2007,Roménia,,,,,,,5392.00
2007,Suécia,,,,,,r,35702.00
2008,Alemanha,,,,,,r,33472.00
2008,Áustria,,,,,,r,35971.00
2008,Bélgica,,,,,,,38783.00
2008,Bulgária,,,,,,,3678.00
2008,Chéquia,,,,,,,11716.00
2008,Chipre,,,,,,,20665.00
2008,Croácia,,,,,,,14340.00
2008,Dinamarca,,,,,,r,48117.00
2008,Eslováquia,,,,,,r,9582.00
2008,Eslovénia,,,,,,r,20017.00
2008,Espanha,,,,,,r,24836.00
2008,Estónia,,,,,,,10820.00
2008,Finlândia,,,,,,,34359.00
2008,França,,,,,,r,31662.00
2008,Grécia,,,,,,r,20225.00
2008,Hungria,,,,,,r,10610.00
2008,Irlanda,,,,,,,42228.00
2008,Itália,,,,,,r,27046.00
2008,Letónia,,,,,,r,10848.00
2008,Lituânia,,,,,,r,9069.00
2008,Luxemburgo,,,,,,,53321.00
2008,Malta,,,,,,r,17107.00
2008,Polónia,,,,,,r,10250.00
2008,Portugal,,,,,,,16099.00
2008,Roménia,,,,,,,6864.00
2008,Suécia,,,,,,r,36213.00
2009,Alemanha,,,,,,r,33582.00
2009,Áustria,,,,,,r,36802.00
2009,Bélgica,,,,,,r,39019.00
2009,Bulgária,,,,,,,4067.00
2009,Chéquia,,,,,,,11118.00
2009,Chipre,,,,,,,21687.00
2009,Croácia,,,,,,,14132.00
2009,Dinamarca,,,,,,r,50036.00
2009,Eslováquia,,,,,,r,10309.00
2009,Eslovénia,,,,,,r,20428.00
2009,Espanha,,,,,,r,26169.00
2009,Estónia,,,,,,,10472.00
2009,Finlândia,,,,,,,35380.00
2009,França,,,,,,r,32279.00
2009,Grécia,,,,,,r,21191.00
2009,Hungria,,,,,,r,9372.00
2009,Irlanda,,,,,,,42608.00
2009,Itália,,,,,,r,27174.00
2009,Letónia,,,,,,r,9434.00
2009,Lituânia,,,,,,r,8232.00
2009,Luxemburgo,,,,,,,53607.00
