01. Ano,02. Nome País (Europa),03. Nome Região (Portugal),04. Filtro 1,05. Filtro 2,06. Filtro 3,07. Escala,08. Símbolo,09. Valor
2009,Malta,,,,,,r,17430.00
2009,Polónia,,,,,,r,8557.00
2009,Portugal,,,,,,,16519.00
2009,Roménia,,,,,,,5689.00
2009,Suécia,,,,,,r,33642.00
2010,Alemanha,,,,,,r,34449.00
2010,Áustria,,,,,,r,37220.00
2010,Bélgica,,,,,,r,39696.00
2010,Bulgária,,,,,,,4567.00
2010,Chéquia,,,,,,,12040.00
2010,Chipre,,,,,,,22222.00
2010,Croácia,,,,,,r,14573.00
2010,Dinamarca,,,,,,r,51665.00
2010,Eslováquia,,,,,,r,10872.00
2010,Eslovénia,,,,,,r,21413.00
2010,Espanha,,,,,,r,26453.00
2010,Estónia,,,,,,,10827.00
2010,Finlândia,,,,,,r,36861.00
2010,França,,,,,,r,33303.00
2010,Grécia,,,,,,r,20722.00
2010,Hungria,,,,,,r,10044.00
2010,Irlanda,,,,,,,42332.00
2010,Itália,,,,,,r,27783.00
2010,Letónia,,,,,,r,8880.00
2010,Lituânia,,,,,,r,8354.00
2010,Luxemburgo,,,,,,,54797.00
2010,Malta,,,,,,r,18435.00
2010,Polónia,,,,,,r,10140.00
2010,Portugal,,,,,,,16750.00
2010,Roménia,,,,,,,6080.00
2010,Suécia,,,,,,r,38342.00
2011,Alemanha,,,,,,r,35718.00
2011,Áustria,,,,,,r,37970.00
2011,Bélgica,,,,,,r,41256.00
2011,Bulgária,,,,,,,4866.00
2011,Chéquia,,,,,,r,12688.00
2011,Chipre,,,,,,,22645.00
2011,Croácia,,,,,,r,14776.00
2011,Dinamarca,,,,,,r,52512.00
2011,Eslováquia,,,,,,r,11190.00
2011,Eslovénia,,,,,,r,21667.00
2011,Espanha,,,,,,r,26589.00
2011,Estónia,,,,,,,11086.00
2011,Finlândia,,,,,,r,38050.00
2011,França,,,,,,r,33879.00
2011,Grécia,,,,,,r,20021.00
2011,Hungria,,,,,,r,10381.00
2011,Irlanda,,,,,,r,44130.00
2011,Itália,,,,,,r,28241.00
2011,Letónia,,,,,,r,9114.00
2011,Lituânia,,,,,,r,8926.00
2011,Luxemburgo,,,,,,,56881.00
2011,Malta,,,,,,r,19271.00
2011,Polónia,,,,,,r,10374.00
2011,Portugal,,,,,,r,16653.00
2011,Roménia,,,,,,,6213.00
2011,Suécia,,,,,,r,41691.00
2012,Alemanha,,,,,,r,36751.00
2012,Áustria,,,,,,r,39105.00
2012,Bélgica,,,,,,r,42567.00
2012,Bulgária,,,,,,,5266.00
2012,Chéquia,,,,,,r,12670.00
2012,Chipre,,,,,,,22976.00
2012,Croácia,,,,,,r,14711.00
2012,Dinamarca,,,,,,r,53817.00
2012,Eslováquia,,,,,,r,11431.00
2012,Eslovénia,,,,,,r,21268.00
2012,Espanha,,,,,,r,26482.00
2012,Estónia,,,,,,,11740.00
2012,Finlândia,,,,,,r,39086.00
2012,França,,,,,,r,34517.00
2012,Grécia,,,,,,r,19056.00
2012,Hungria,,,,,,r,10246.00
2012,Irlanda,,,,,,r,44314.00
2012,Itália,,,,,,r,28079.00
2012,Letónia,,,,,,r,9919.00
2012,Lituânia,,,,,,r,9350.00
2012,Luxemburgo,,,,,,,57793.00
2012,Malta,,,,,,r,19905.00
2012,Polónia,,,,,,r,10429.00
2012,Portugal,,,,,,r,16230.00
2012,Roménia,,,,,,,6094.00
2012,Suécia,,,,,,r,44359.00
2013,Alemanha,,,,,,r,37739.00
2013,Áustria,,,,,,r,40037.00
2013,Bélgica,,,,,,r,43435.00
2013,Bulgária,,,,,,,5704.00
2013,Chéquia,,,,,,r,12260.00
2013,Chipre,,,,,,,21594.00
2013,Croácia,,,,,,r,14556.00
2013,Dinamarca,,,,,,r,54513.00
2013,Eslováquia,,,,,,r,11702.00
2013,Eslovénia,,,,,,r,21387.00
2013,Espanha,,,,,,r,26705.00
2013,Estónia,,,,,,,12382.00
2013,Finlândia,,,,,,r,39652.00
2013,França,,,,,,r,35169.00
2013,Grécia,,,,,,r,17523.00
2013,Hungria,,,,,,r,10027.00
2013,Irlanda,,,,,,r,43847.00
2013,Itália,,,,,,r,28496.00
2013,Letónia,,,,,,r,10319.00
2013,Lituânia,,,,,,r,9801.00
2013,Luxemburgo,,,,,,,59332.00
2013,Malta,,,,,,r,20545.00
2013,Polónia,,,,,,r,10556.00
2013,Portugal,,,,,,r,16624.00
2013,Roménia,,,,,,,6402.00
2013,Suécia,,,,,,r,45380.00
2014,Alemanha,,,,,,r,38692.00
2014,Áustria,,,,,,r,40927.00
2014,Bélgica,,,,,,r,43898.00
2014,Bulgária,,,,,,,6025.00
2014,Chéquia,,,,,,r,11916.00
2014,Chipre,,,,,,,20947.00
2014,Croácia,,,,,,r,13705.00
2014,Dinamarca,,,,,,r,56005.00
2014,Eslováquia,,,,,,,11928.00
2014,Eslovénia,,,,,,r,21752.00
2014,Espanha,,,,,,r,26701.00
2014,Estónia,,,,,,,13112.00
2014,Finlândia,,,,,,r,40190.00
2014,França,,,,,,r,35447.00
2014,Grécia,,,,,,r,17052.00
2014,Hungria,,,,,,r,9621.00
2014,Irlanda,,,,,,r,44195.00
2014,Itália,,,,,,r,28716.00
2014,Letónia,,,,,,r,11212.00
2014,Lituânia,,,,,,r,10214.00
2014,Luxemburgo,,,,,,,60639.00
2014,Malta,,,,,,r,21389.00
2014,Polónia,,,,,,r,10827.00
2014,Portugal,,,,,,r,16379.00
2014,Roménia,,,,,,,6812.00
2014,Suécia,,,,,,r,44097.00
2015,Alemanha,,,,,,r,39970.00
2015,Áustria,,,,,,r,41868.00
2015,Bélgica,,,,,,r,44132.00
2015,Bulgária,,,,,,,6374.00
2015,Chéquia,,,,,,r,12396.00
2015,Chipre,,,,,,,20699.00
2015,Croácia,,,,,,r,13897.00
2015,Dinamarca,,,,,,r,56914.00
2015,Eslováquia,,,,,,r,12370.00
2015,Eslovénia,,,,,,r,22098.00
2015,Espanha,,,,,,r,27175.00
2015,Estónia,,,,,,,13639.00
2015,Finlândia,,,,,,r,40544.00
2015,França,,,,,,r,35837.00
2015,Grécia,,,,,,r,17002.00
2015,Hungria,,,,,,r,9735.00
2015,Irlanda,,,,,,r,44667.00
2015,Itália,,,,,,r,29083.00
2015,Letónia,,,,,,r,12075.00
2015,Lituânia,,,,,,r,10775.00
2015,Luxemburgo,,,,,,,61396.00
2015,Malta,,,,,,r,22488.00
2015,Polónia,,,,,,r,11076.00
2015,Portugal,,,,,,r,16451.00
2015,Roménia,,,,,,,7051.00
2015,Suécia,,,,,,r,43953.00
2016,Alemanha,,,,,,r,40902.00
2016,Áustria,,,,,,r,42876.00
2016,Bélgica,,,,,,r,45076.00
2016,Bulgária,,,,,,,6767.00
2016,Chéquia,,,,,,r,13141.00
2016,Chipre,,,,,,,20759.00
2016,Croácia,,,,,,r,14215.00
2016,Dinamarca,,,,,,r,57612.00
2016,Eslováquia,,,,,,r,12725.00
2016,Eslovénia,,,,,,r,22834.00
2016,Espanha,,,,,,r,27062.00
2016,Estónia,,,,,,,14540.00
2016,Finlândia,,,,,,r,40985.00
2016,França,,,,,,r,36220.00
2016,Grécia,,,,,,r,16540.00
2016,Hungria,,,,,,r,9916.00
2016,Irlanda,,,,,,r,45629.00
2016,Itália,,,,,,r,29299.00
2016,Letónia,,,,,,r,12937.00
2016,Lituânia,,,,,,r,11440.00
2016,Luxemburgo,,,,,,,62037.00
2016,Malta,,,,,,r,23169.00
2016,Polónia,,,,,,r,11127.00
2016,Portugal,,,,,,r,16743.00
2016,Roménia,,,,,,,8016.00
2016,Suécia,,,,,,r,44332.00
2017,Alemanha,,,,,,r,42050.00
2017,Áustria,,,,,,r,43579.00
2017,Bélgica,,,,,,r,45364.00
2017,Bulgária,,,,,,,7418.00
2017,Chéquia,,,,,,r,14542.00
2017,Chipre,,,,,,,21124.00
2017,Croácia,,,,,,r,14411.00
2017,Dinamarca,,,,,,r,58715.00
2017,Eslováquia,,,,,,r,13317.00
2017,Eslovénia,,,,,,r,23718.00
2017,Espanha,,,,,,r,27146.00
2017,Estónia,,,,,,,15543.00
2017,Finlândia,,,,,,r,41520.00
2017,França,,,,,,r,37079.00
2017,Grécia,,,,,,r,16575.00
2017,Hungria,,,,,,r,11048.00
2017,Irlanda,,,,,,r,46719.00
2017,Itália,,,,,,r,29426.00
2017,Letónia,,,,,,r,13828.00
2017,Lituânia,,,,,,r,12534.00
2017,Luxemburgo,,,,,,,64316.00
2017,Malta,,,,,,r,24072.00
2017,Polónia,,,,,,r,12065.00
2017,Portugal,,,,,,r,17116.00
2017,Roménia,,,,,,,8986.00
2017,Suécia,,,,,,r,44559.00
2018,Alemanha,,,,,,r,43340.00
2018,Áustria,,,,,,r,44646.00
2018,Bélgica,,,,,,r,46422.00
2018,Bulgária,,,,,,,8127.00
2018,Chéquia,,,,,,r,16137.00
2018,Chipre,,,,,,r,21472.00
2018,Croácia,,,,,,r,15115.00
2018,Dinamarca,,,,,,r,59519.00
2018,Eslováquia,,,,,,r,13997.00
2018,Eslovénia,,,,,,r,24525.00
2018,Espanha,,,,,,r,27426.00
2018,Estónia,,,,,,,17086.00
2018,Finlândia,,,,,,r,42321.00
2018,França,,,,,,r,37583.00
2018,Grécia,,,,,,r,15920.00
2018,Hungria,,,,,,r,11633.00
2018,Irlanda,,,,,,r,48211.00
2018,Itália,,,,,,r,29786.00
2018,Letónia,,,,,,r,14833.00
2018,Lituânia,,,,,,r,13486.00
2018,Luxemburgo,,,,,,,65570.00
2018,Malta,,,,,,r,25868.00
2018,Polónia,,,,,,r,13057.00
2018,Portugal,,,,,,r,17601.00
2018,Roménia,,,,,,,11337.00
2018,Suécia,,,,,,r,43003.00
2019,Alemanha,,,,,,r,44827.00
2019,Áustria,,,,,,r,45727.00
2019,Bélgica,,,,,,r,47550.00
2019,Bulgária,,,,,,r,8699.00
2019,Chéquia,,,,,,r,17375.00
2019,Chipre,,,,,,r,22397.00
2019,Croácia,,,,,,r,15640.00
2019,Dinamarca,,,,,,r,60195.00
2019,Eslováquia,,,,,,r,14857.00
2019,Eslovénia,,,,,,r,25700.00
2019,Espanha,,,,,,r,28176.00
2019,Estónia,,,,,,,18437.00
2019,Finlândia,,,,,,r,43483.00
2019,França,,,,,,r,38305.00
2019,Grécia,,,,,,r,15967.00
2019,Hungria,,,,,,r,12658.00
2019,Irlanda,,,,,,r,50194.00
2019,Itália,,,,,,r,30194.00
2019,Letónia,,,,,,r,15491.00
2019,Lituânia,,,,,,r,18337.00
2019,Luxemburgo,,,,,,,66702.00
2019,Malta,,,,,,r,26853.00
2019,Polónia,,,,,,r,13640.00
2019,Portugal,,,,,,r,18518.00
2019,Roménia,,,,,,,12437.00
2019,Suécia,,,,,,r,43073.00
2020,Alemanha,,,,,,r,44377.00
2020,Áustria,,,,,,r,46460.00
2020,Bélgica,,,,,,r,46543.00
2020,Bulgária,,,,,,r,9299.00
2020,Chéquia,,,,,,r,17222.00
2020,Chipre,,,,,,r,22342.00
2020,Croácia,,,,,,r,15661.00
2020,Dinamarca,,,,,,r,61392.00
2020,Eslováquia,,,,,,r,15346.00
2020,Eslovénia,,,,,,r,26610.00
2020,Espanha,,,,,,r,27844.00
2020,Estónia,,,,,,r,19238.00
2020,Finlândia,,,,,,r,43805.00
2020,França,,,,,,r,36800.00
2020,Grécia,,,,,,r,15859.00
2020,Hungria,,,,,,r,12270.00
2020,Irlanda,,,,,,r,51100.00
2020,Itália,,,,,,r,28815.00
2020,Letónia,,,,,,r,15887.00
2020,Lituânia,,,,,,r,19476.00
2020,Luxemburgo,,,,,,,67748.00
2020,Malta,,,,,,r,27016.00
2020,Polónia,,,,,,r,13862.00
2020,Portugal,,,,,,r,18860.00
2020,Roménia,,,,,,,12681.00
2020,Suécia,,,,,,r,44214.00
2021,Alemanha,,,,,,r,45727.00
2021,Áustria,,,,,,r,48166.00
2021,Bélgica,,,,,,r,49696.00
2021,Bulgária,,,,,,,10345.00
2021,Chéquia,,,,,,r,18875.00
2021,Chipre,,,,,,r,23552.00
2021,Croácia,,,,,,r,16501.00
2021,Dinamarca,,,,,,r,63003.00
2021,Eslováquia,,,,,,r,16242.00
2021,Eslovénia,,,,,,r,28654.00
2021,Espanha,,,,,,r,29383.00
2021,Estónia,,,,,,r,21120.00
2021,Finlândia,,,,,,r,45351.00
2021,França,,,,,,r,38862.00
2021,Grécia,,,,,,r,16018.00
2021,Hungria,,,,,,r,13137.00
2021,Irlanda,,,,,,r,52638.00
2021,Itália,,,,,,r,30719.00
2021,Letónia,,,,,,r,17018.00
2021,Lituânia,,,,,,r,21720.00
2021,Luxemburgo,,,,,,,71548.00
2021,Malta,,,,,,r,28172.00
2021,Polónia,,,,,,r,14106.00
2021,Portugal,,,,,,r,19851.00
2021,Roménia,,,,,,,13245.00
2021,Suécia,,,,,,r,47301.00
2022,Alemanha,,,,,,r,47731.00
2022,Áustria,,,,,,r,50741.00
2022,Bélgica,,,,,,r,53418.00
2022,Bulgária,,,,,,r,11880.00
2022,Chéquia,,,,,,r,21370.00
2022,Chipre,,,,,,r,25338.00
2022,Croácia,,,,,,r,18546.00
2022,Dinamarca,,,,,,r,65168.00
2022,Eslováquia,,,,,,r,17286.00
2022,Eslovénia,,,,,,r,30245.00
2022,Espanha,,,,,,r,30867.00
2022,Estónia,,,,,,r,22944.00
2022,Finlândia,,,,,,r,46621.00
2022,França,,,,,,r,40823.00
2022,Grécia,,,,,,r,16407.00
2022,Hungria,,,,,,r,14384.00
2022,Irlanda,,,,,,r,54312.00
2022,Itália,,,,,,r,31847.00
2022,Letónia,,,,,,r,19187.00
2022,Lituânia,,,,,,r,24294.00
2022,Luxemburgo,,,,,,,75409.00
2022,Malta,,,,,,r,29408.00
2022,Polónia,,,,,,r,15488.00
2022,Portugal,,,,,,r,21131.00
2022,Roménia,,,,,,r,15064.00
2022,Suécia,,,,,,r,46436.00
2023,Alemanha,,,,,,,50998.00
2023,Áustria,,,,,,,54508.00
2023,Bélgica,,,,,,,57989.00
2023,Bulgária,,,,,,,13503.00
2023,Chéquia,,,,,,,23454.00
2023,Chipre,,,,,,,26430.00
2023,Croácia,,,,,,,21523.00
2023,Dinamarca,,,,,,,67604.00
2023,Eslováquia,,,,,,,19001.00
2023,Eslovénia,,,,,,,33081.00
2023,Espanha,,,,,,,32587.00
2023,Estónia,,,,,,,24899.00
2023,Finlândia,,,,,,,48391.00
2023,França,,,,,,,42662.00
2023,Grécia,,,,,,,17013.00
2023,Hungria,,,,,,,16895.00
2023,Irlanda,,,,,,,58679.00
2023,Itália,,,,,,,32749.00
2023,Letónia,,,,,,,22293.00
2023,Lituânia,,,,,,,27178.00
2023,Luxemburgo,,,,,,,81064.00
2023,Malta,,,,,,,29989.00
2023,Polónia,,,,,,,18054.00
2023,Portugal,,,,,,,22933.00
2023,Roménia,,,,,,,17739.00
2023,Suécia,,,,,,,44619.00
,,,,,,,,
,Indicador: Salário médio anual ajustado a tempo inteiro,,,,,,,
,Ultima atualização: 07.11.2024 11:06:30,,,,,,,
,Fonte: Base de dados do Eurostat,,,,,,,
